random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
simplified: -0.889007250920983*X0*X1 - 0.03644425443185307*X0*cos(X1) + 0.79585433735928466*X0 + 0.7605021975170654*sin(X0) - 0.0642837080192833*cos(X1) 	 loss: 4.242442805284169 	 reward -0.6201258890028897
simplified: 0.055924860374116494*X0*X1*sin(X1)**2 - 0.1286481725334529*X0*X1*cos(X1) - 0.5855739124952694*X0*X1 + 0.71381129000762316*X0*cos(X1) - 0.9175460317024287*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.5121397655853634 	 reward -0.17568212234733535
simplified: 2.583574219536616*X0*sin(X1)*cos(X1) - 1.068804523712089*X0*sin(X1) + 0.77959950371383513*X0*cos(X1) + 0.7605021975170654*sin(X0) - 5.0817513420457913*cos(X1)**2 	 loss: 75.67192921445452 	 reward -1.8453999292452945
simplified: 1.5408625138688349*X0*cos(X1) - 1.641452642233937*X0 + 0.7605021975170654*sin(X0) - 0.3899749400274646*cos(X1) 	 loss: 46.38528851979889 	 reward -1.6464933144542866
simplified: -0.016060597315690129*X0*X1*cos(X1) - 0.8928921016591093*X0*X1 + 0.028180593958042581*X0*sin(2*X1) - 0.29267443460748223*X0*cos(X1) + 1.2791253138104997*X0 + 0.7605021975170654*sin(X0) + 0.6941794078043084*sin(X1) + 1.275576970445087*cos(X1) - 2.7679923877135706 	 loss: 1.6592366304583905 	 reward -0.21426161215438735
simplified: -0.90027770643119167*X0*X1 + 0.24835279680590752*X0*sin(X1) - 0.0880364821149762*X0*cos(X1) + 0.7891669213301993*X0 + 0.7605021975170654*sin(X0) - 0.9726176484365858*sin(X1) 	 loss: 3.4092521536535036 	 reward -0.5252501744151928
simplified: -0.9240110803472885*X0*X1 + 0.10497532330330991*X0*sin(X1) - 0.0826908881289171*X0*cos(X1) + 1.2076507090294838*X0 + 0.7605021975170654*sin(X0) - 2.091384243158837 	 loss: 2.581509769827355 	 reward -0.4053329875746531
simplified: -0.7791125236296326*X0*X1 + 1.1047523718087055*X0*sin(X1) - 0.5062934826054411*X1*sin(X1) + 0.7605021975170654*sin(X0) - 1.0192614461696774 	 loss: 5.501223993692634 	 reward -0.731622524344743
simplified: 0.0004495962481767674*X0*sin(X1) + 0.7396028038468757*X0*cos(X1) - 2.470582474905035*X1 + 0.7605021975170654*sin(X0) 	 loss: 29.779983951010045 	 reward -1.4621742511400573
simplified: -0.037706436359235546*X0*X1**2 - 0.16909719649065412*X0*X1*sin(X1) - 0.47434925708560925*X0*X1 + 1.0976861650696623*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.0275334587452056*sin(2*X1) - 1.652645244181127 	 loss: 3.998203412153604 	 reward -0.5899412588618461
simplified: 0.0066954262083334247*X0*X1**2*sin(X1) - 0.16486599255351188*X0*X1*sin(X1)**2 - 0.0205186963486093*X0*X1*sin(X1) - 0.8573870621371191*X0*X1 + 0.5052456907384276*X0*sin(X1)**2 - 0.192864008533955*X0*sin(X1) + 1.172442395848912*X0 + 0.7605021975170654*sin(X0) - 2.183512717658413 	 loss: 2.3509278311877875 	 reward -0.36098371686546604
simplified: -0.57068776476901403*X0*X1 - 0.8994584474979781*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.613518403255372 	 reward -0.4138994170364875
simplified: -0.0059753422029021736*X0*X1**2*cos(X1) - 0.016021083565348042*X0*X1*sin(X1) - 0.68624034842616368*X0*X1 + 0.5306427536126516*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.6292967005955529*cos(X1) - 1.1795444593242808 	 loss: 7.924603712056528 	 reward -0.8741430688274909
simplified: 0.2607101233013001*X0*X1*sin(X1) - 0.12885385320818054*X0 - 1.6706005185638597*X1 + 0.7605021975170654*sin(X0) 	 loss: 11.481884867840387 	 reward -1.0431795866534643
simplified: 0.051816921491345452*X0*X1*sin(X1) - 0.9082279957443768*X0*X1 - 0.03192282567990653*X0*sin(X1) + 0.7981715919653317*X0 + 0.7605021975170654*sin(X0) - 0.10018010487896288*cos(X1) 	 loss: 4.2997647643658645 	 reward -0.6258850283805173
simplified: 0.34564828008126853*X0*sin(X1) - 1.5336936469660713*X0 + 0.7605021975170654*sin(X0) + 2.7431513222580848*cos(X1) 	 loss: 52.426920405753044 	 reward -1.6956364420769716
simplified: -0.9438027635370307*X0*X1 - 0.10167860123372093*X0*cos(X1) + 0.9308359598208786*X0 + 0.7605021975170654*sin(X0) - 0.7479890511315331*sin(X1) 	 loss: 3.745431109649076 	 reward -0.5677925341756732
simplified: -0.89068017831201729*X0*X1 + 0.47892953663794*X0*sin(X1) - 0.022299516158767256*X0*cos(X1) + 0.68020202938655*X0 + 0.7605021975170654*sin(X0) - 1.4007292042582125*sin(X1) 	 loss: 4.5580973364827955 	 reward -0.6418676233044457
uniform_random_policy...  [2, 4, 5]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A) 	 action: A->C*sin(X1)
simplified: -0.044710219496493499*X0*X1*cos(X1)**2 - 0.7325759231975323*X0*X1 + 0.41069195553190657*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.75852364870272826*cos(X1) 	 loss: 7.388797311192031 	 reward -0.8564924455695597
simplified: -0.585989073940049*X0*X1 + 0.6641163361963313*X0*sin(X1) - 0.086057622098163645*X1*cos(X1) - 1.1112062020258396*X1 + 0.7605021975170654*sin(X0) - 1.2158215828371652*sin(X1) - 0.1178538173444969*cos(X1)**2 + 1.3523044066080319 	 loss: 1.685746972649067 	 reward -0.22229937375841538
simplified: -0.8397215112012109*X0*sin(X1) + 0.7605021975170654*sin(X0) + 0.3280959481600429*sin(X1) 	 loss: 76.81745336715487 	 reward -1.8741753902316194
simplified: -0.1576363855804529*X0*sin(X1) + 1.3308076028746347*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.180222373334079 	 loss: 37.03776169089248 	 reward -1.5592563629370357
simplified: 0.060643036165768581*X0*sin(X1) + 0.7605021975170654*sin(X0) - 4.0617686340899075 	 loss: 75.79129665862109 	 reward -1.8646349066773562
simplified: 1.101645536124855*X0*sin(X1) - 1.4337931989249049*X0 + 0.7605021975170654*sin(X0) + 2.0560826457618817*cos(X1) 	 loss: 39.863294860119176 	 reward -1.5909937294753245
simplified: -0.722500241493704*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.07072949009279*cos(X1) 	 loss: 75.18653425021584 	 reward -1.8649113305382063
simplified: 1.4322965496119305*X0*sin(X1)*cos(X1) + 0.10985987359306028*X0*sin(X1) - 2.5110078432452722*X1*cos(X1)**2 + 0.7605021975170654*sin(X0) 	 loss: 42.63548792297986 	 reward -1.59748361915699
simplified: -0.7332258943291089*X0*X1 + 0.7482634884911342*X0*sin(X1) + 0.7605021975170654*sin(X0) - 0.7793463576433016 	 loss: 6.49151923542612 	 reward -0.8074844391885043
simplified: 0.2582406808362354*X0*sin(X1) + 0.602877856146734*X0*cos(X1) + 0.02806319996802939*X1**2 + 0.18804105135694396*X1*sin(X1) + 0.24683546947026749*X1*sin(2*X1) - 0.379233454183648*X1*cos(X1) - 2.2373015627484499*X1 + 0.7605021975170654*sin(X0) 	 loss: 16.486317827292982 	 reward -1.1858708714424613
simplified: -0.072860782248457014*X0*X1*sin(X1) + 0.4748148001848427*X0*sin(X1) - 2.323363439598156*X1 + 0.7605021975170654*sin(X0) + 0.6854433383272045 	 loss: 25.834117923333586 	 reward -1.3953402087858306
simplified: -1.208765229735344*X0*sin(X1) + 0.736699436208955*X0*cos(X1) - 3.1798702531731628*X1*sin(X1)**2 - 0.35045760951887932*X1*sin(X1) + 0.7605021975170654*sin(X0) + 6.0648056561284744*sin(X1)**3 - 3.5549056872163348*sin(X1)**2*cos(X1) + 0.66841006809079384*sin(X1)**2 - 0.39179074931239404*sin(X1)*cos(X1) 	 loss: 57.7615162961807 	 reward -1.7267385252290874
simplified: 1.4198706048047498*X0*sin(X1) - 0.9000400182570362*X0 + 0.7605021975170654*sin(X0) - 7.0233719909693418*sin(X1)**2 	 loss: 41.60876121341663 	 reward -1.606276554384479
simplified: -0.42731122198330974*X0*X1*sin(X1)*cos(X1) - 0.5815280584180355*X0*X1*sin(X1) - 1.9847312159747559*X0*sin(X1)**2 + 2.5296477543490798*X0*sin(X1) - 1.8609758646313448*X1 + 0.7605021975170654*sin(X0) 	 loss: 14.754790399147392 	 reward -1.1480701461332534
simplified: -0.45632459844912758*X0*sin(X1) + 0.7605021975170654*sin(X0) + 3.7016323017077526*cos(X1) 	 loss: 99.78570137935 	 reward -1.9871038504516818
simplified: -0.44051055219116986*X0*sin(X1) + 0.6167779800720818*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.022501585488298274*cos(X1) 	 loss: 53.37923528018533 	 reward -1.7170339896983213
simplified: 0.8026399122062833*X0*X1*cos(X1) - 0.5340722441888278*X0*sin(X1) + 0.7605021975170654*sin(X0) - 1.0051481857818234*sin(X1) - 0.19153912154538358*cos(X1) 	 loss: 33.60478246824106 	 reward -1.5112055827707676
simplified: 0.04236772747718919*X0*sin(X1) - 2.4772823740703562*X1 + 0.7605021975170654*sin(X0) 	 loss: 48.074866058484915 	 reward -1.6685097378963296
simplified: -0.5092807180714446*X0*X1 + 0.5701673009581891*X0*sin(X1) - 0.015518044066941329*X1**2*sin(X1)**2*cos(X1) - 0.47384007261642021*X1*sin(X1)**2*cos(X1)**2 - 0.019713040859730401*X1*cos(X1) - 0.9120439264903211*X1 + 0.7605021975170654*sin(X0) - 0.1277826821869157*sin(X1) 	 loss: 2.0145408686004007 	 reward -0.2969591964531184
simplified: -0.79795113638627554*X0*sin(X1)*cos(X1) + 0.5778438485465391*X0*sin(X1) + 0.53378668980684542*X0*cos(X1) + 0.7605021975170654*sin(X0) - 1.9162455472972677*sin(X1) 	 loss: 67.43669963159135 	 reward -1.8106894258329658
simplified: 0.3947170025896441*X0*sin(X1) - 1.8775818012510512*X1 + 0.7605021975170654*sin(X0) 	 loss: 18.065869136387516 	 reward -1.249336534616331
simplified: 1.3829284097474834*X0*sin(X1) + 0.7605021975170654*sin(X0) - 3.8236959142750965 	 loss: 36.177431780333904 	 reward -1.5460137804744976
simplified: -0.6117519902563716*X0*X1 + 0.35750679323089773*X0*sin(X1) - 1.0709019545987903*X1 + 0.7605021975170654*sin(X0) + 1.1169361497387023 	 loss: 2.239118631195911 	 reward -0.3465920441296621
simplified: 0.26168669893556353*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.438760457551656*cos(X1) 	 loss: 50.44174184715652 	 reward -1.69259884252606
simplified: 0.45255107956277085*X0*sin(X1) - 0.29737924245847097*X0 + 0.7605021975170654*sin(X0) - 2.3453288086519493 	 loss: 33.71358297264763 	 reward -1.518660967491567
simplified: 0.056092089621264142*X0*sin(X1) + 0.7605021975170654*sin(X0) - 4.058100277480233 	 loss: 69.06895689212496 	 reward -1.82827475226369
simplified: 0.18491568952407772*X0*sin(X1) + 0.05903643596301137*X0*cos(X1) - 2.0424778717555887*X1 + 0.7605021975170654*sin(X0) + 0.05729801661842185*cos(X1) 	 loss: 24.59198055647594 	 reward -1.374195471785909
simplified: -0.51686941105500155*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.8420320049652903*cos(X1) 	 loss: 72.23085405150616 	 reward -1.8475982571468073
simplified: -0.35544706046646153*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.6838525454394082*cos(X1) 	 loss: 39.634003816877325 	 reward -1.5885034782678487
simplified: -0.5713891558024211*X0*X1 + 0.5638867081873721*X0*sin(X1) - 0.9125196370117332*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.9131009617877197 	 reward -0.4615763594305887
simplified: -0.00020235922182243153*X0*X1**3*sin(X1) + 0.00036006858853389436*X0*X1**3*cos(X1) - 3.2393109695856694e-5*X0*X1**2*sin(X1)*cos(X1) + 5.7638792941423543e-5*X0*X1**2*cos(X1)**2 - 0.02922626658786779*X0*X1*cos(X1) - 0.7105906132841083*X0*X1 + 0.04075681737123321*X0*sin(X1) + 0.7367069919909116*X0 - 0.8901601475857711*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.05920784880831888 	 reward 1.1984941721800089
simplified: -0.087993080641302385*X0*X1*sin(X1)**2*cos(X1) - 0.6855386977498109*X0*X1 + 0.19267444327785864*X0*sin(X1)**4 - 0.38269032472537599*X0*sin(X1)**2 + 0.14259841766486304*X0*sin(X1) + 0.09660671565157393*X0*cos(X1) + 0.5797047200409069*X0 - 0.11434619247074524*X1**2 + 0.0070481972971510196*X1*sin(X1) + 0.7605021975170654*sin(X0) 	 loss: 0.720456161484885 	 reward 0.1384588125594023
simplified: -0.17518264359965408*X0*sin(X1) + 0.29693114832096185*X0*cos(X1) - 2.1351616802761972*X1 + 0.7605021975170654*sin(X0) 	 loss: 30.186001511337714 	 reward -1.4709489234266302
simplified: 1.5236758506036865*X0*sin(X1) + 1.6295471457156792*X0*cos(X1) - 2.1188520756357185*X0 + 0.7605021975170654*sin(X0) - 1.5218867643828533*sin(X1) 	 loss: 40.40686759628501 	 reward -1.5936484339781118
simplified: -0.79684302191255614*X0*X1 + 1.2046107810573856*X0*sin(X1) + 0.7605021975170654*sin(X0) - 2.340083210457832*sin(X1) 	 loss: 7.1121114894709905 	 reward -0.8452063758756156
simplified: -1.0011197825937979*X0*X1*sin(X1) + 2.292271446844424*X0*sin(X1) + 0.7605021975170654*sin(X0) + 2.643827596662757*cos(X1) - 4.702734128956189 	 loss: 27.022465058587745 	 reward -1.4146384439582305
simplified: -0.5488730767544294*X0*X1 + 0.715001486514627*X0*sin(X1) - 0.9484595537748246*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.015193902384898 	 reward -0.3024954980233437
simplified: 0.5626861751719767*X0*sin(X1) - 0.621084432771481*X0 - 2.0964918389780973*X1 + 0.7605021975170654*sin(X0) - 1.543205097635898*sin(X1) + 0.10368792440628664*cos(X1) + 2.8553121875083918 	 loss: 14.710430268236305 	 reward -1.149082832961109
simplified: 0.29990139530035429*X0*sin(X1) + 0.7605021975170654*sin(X0) - 3.7436277752630187 	 loss: 55.80026984637831 	 reward -1.7361826460047467
simplified: -0.9275444266559761*X0*X1 + 0.016597807296164158*X0*sin(X1) - 0.07479455373224214*X0*cos(X1) + 1.2652167953203097*X0 + 0.7605021975170654*sin(X0) - 2.1400072746428545 	 loss: 2.367791027054915 	 reward -0.36839858875684994
uniform_random_policy...  [2, 4]
state: f->B,B->(A)*X0 + 0.7605021975170654*sin(X0) + 0.0*cos(X0) + (A),A->(A+A) 	 action: A->A*A
simplified: -0.013816530899314376*X0*X1**2 - 0.70240441911661201*X0*X1 + 0.73310510243992673*X0*cos(X1)**2 + 0.01047265055286899*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.05490699643640963*sin(X1) - 0.25533985530820247*cos(X1) 	 loss: 5.5571303594292845 	 reward -0.7330219415580804
simplified: -0.7239066514245717*X0*X1 + 0.604109556857395*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.41425347985285227*cos(X1) 	 loss: 7.190926678040055 	 reward -0.8499545236837461
simplified: -0.039464233359561865*X0*X1*cos(X1) + 2.5546684138472128*X0*cos(X1) - 2.1081367530865993*X0 + 0.7605021975170654*sin(X0) - 1.2738124926319803*cos(X1) 	 loss: 39.73755824868964 	 reward -1.5832809382361992
simplified: -1.0629930222239458*X0*sin(X1)**2 + 0.9702559036883792*X0*cos(X1) + 0.7605021975170654*sin(X0) - 3.231968018805815 	 loss: 30.739404142608954 	 reward -1.4728852584490002
simplified: 0.48211745232979407*X0*X1*sin(X1) + 0.1800169193086237*X0*X1*cos(X1) + 1.5889614878291088*X0*sin(X1)**2*cos(X1) - 1.4857971121327962*X0*sin(X1)**2 + 0.7605021975170654*sin(X0) - 1.4080010765588207*sin(X1) 	 loss: 27.969462357095928 	 reward -1.420863970689661
simplified: 0.2154651017293607*X0*sin(X1) + 0.52244177579332*X0*cos(X1) - 1.6951144034660195*X1 + 0.7605021975170654*sin(X0) 	 loss: 10.330833937719213 	 reward -1.0060506365897768
simplified: -0.12141986172419061*X0*X1*cos(X1) - 0.7348599167378211*X0*X1 + 0.6839125445259445*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.3048928000264623*cos(X1) 	 loss: 7.553168462538149 	 reward -0.8676493848352146
simplified: -0.20316778673122124*X0*X1*sin(X1) - 0.5687058526518208*X0*X1 + 0.046785978232160569*X0*sin(X1)**2 + 0.35646075531289176*X0*sin(X1)*cos(X1) + 1.0535350221135686*X0*sin(X1) - 0.9106314718819845*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.9448916722527974 	 reward 0.024227031380652554
simplified: 0.32212791234803372*X0*X1*cos(X1)**3 - 1.3342600621105066*X0*X1*cos(X1)**2 - 0.38720462014149559*X0*sin(X1)*cos(X1)**3 + 1.6038090482556116*X0*sin(X1)*cos(X1)**2 - 0.099048758824806445*X0*sin(2*X1)*cos(X1) + 0.41026188056243282*X0*sin(2*X1) - 1.0613861621555951*X0*cos(X1)**3 + 4.3962820741560021*X0*cos(X1)**2 + 0.079019238398665629*X0*cos(X1)*cos(2*X1) - 0.079019238398665629*X0*cos(X1) - 0.32729921839190814*X0*cos(2*X1) - 2.2905257121844973*X0 + 0.7605021975170654*sin(X0) - 0.8075454523125737*cos(X1) 	 loss: 9.61946639616348 	 reward -0.9540801582800953
simplified: -0.11745144964601457*X0*X1*sin(X1) + 0.27535703455011455*X0*X1*cos(X1) + 0.7102239028863924*X0*cos(X1) - 0.26281194425534886*X1**2 + 0.7605021975170654*sin(X0) - 1.6328348234226546*cos(X1) 	 loss: 31.341240106673766 	 reward -1.4753061535960779
simplified: -0.011767492108972669*X0*sin(X1) + 1.5304745473735384*X0*cos(X1) + 0.7605021975170654*sin(X0) - 4.876926178557914 	 loss: 41.8671085516522 	 reward -1.6089433064362235
simplified: 0.03075087375636302*X0*X1*cos(X1) + 0.5367841864931511*X0*sin(X1) - 2.108131502556551*X1 + 0.7605021975170654*sin(X0) 	 loss: 22.82039964217377 	 reward -1.34749461684343
simplified: 0.0003922706459145343*X0*X1*sin(X1) - 0.73050595033147506*X0*X1 - 0.010629641822898282*X0*sin(2*X1) - 0.065199324517060978*X0*cos(X1) + 0.8181211986287974*X0 - 0.8871563408709752*X1 + 0.7605021975170654*sin(X0) 	 loss: 0.06542760571576092 	 reward 1.1584574588772683
simplified: -0.082161149406278198*X0*X1**2*cos(X1) - 0.14991771707087319*X0*X1**2 + 0.12472334564073371*X0*X1*sin(X1)*cos(X1) + 0.23801423604337196*X0*X1*sin(X1) + 0.26726229187057113*X0*X1*cos(X1)**2 + 0.48766786913163289*X0*X1*cos(X1) - 0.015839426021083714*X0*sin(X1)**2 - 0.033941370627622395*X0*sin(X1)*cos(X1) + 0.034820286513420645*X0 + 0.7605021975170654*sin(X0) - 1.6533918942275247*sin(X1) 	 loss: 5.903820655838167 	 reward -0.752837240563074
simplified: -0.07299375832735334*X0*X1**2 - 0.05133493393396386*X0*X1*sin(X1) + 0.21866180483308412*X0 - 1.0464715389603079*X1 + 0.7605021975170654*sin(X0) 	 loss: 2.8170727172882173 	 reward -0.4453202640583797
simplified: -0.01568310131582454*X0*X1**2*sin(X1) - 0.030258990130185931*X0*X1**2 - 0.34736490583905823*X0*X1 - 0.21141515814023755*X0*sin(X1)**2 + 0.7367072659703536*X0*sin(X1) - 0.8991638956322054*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.0507641673906685 	 reward -0.021079210784088892
simplified: 0.12533580353198104*X0*X1*sin(X1) + 0.19819334489737945*X0*sin(X1)*cos(X1) + 0.62815035632551*X0*cos(X1) - 0.7798946368132115*X0 - 1.7790282972535933*X1 + 0.7605021975170654*sin(X0) + 0.2902785615052098*sin(X1) + 1.4879420231788016 	 loss: 10.585712112356134 	 reward -1.004419210806857
simplified: -0.29347200090963843*X0*X1*sin(X1) - 0.8752374196278017*X0 + 0.7605021975170654*sin(X0) - 2.1274343689466668*cos(X1)**2 	 loss: 49.696889940702356 	 reward -1.6794420506898946
simplified: 1.8938536748682717*X0*cos(X1) - 0.96491604521498592*X0 + 0.7605021975170654*sin(X0) - 2.759531618601352 	 loss: 31.549104348555847 	 reward -1.4870370260375554
simplified: 1.7678568882083165*X0*sin(X1)*cos(X1) - 0.16117402439430412*X0*sin(X1) - 2.293074353283715*X1 + 0.7605021975170654*sin(X0) 	 loss: 31.843763236626007 	 reward -1.4880615983990986
simplified: 0.29711001785900817*X0*sin(X1) + 0.8602939567340867*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.06598095387176782*cos(X1) 	 loss: 107.76279367777929 	 reward -2.0162658863707894
simplified: 0.047431760930901722*X0*X1*cos(X1) - 0.93165229314399192*X0*X1 + 0.015297576012422775*X0*sin(X1) - 0.18648914760515825*X0*cos(X1) + 1.2908173855336849*X0 + 0.7605021975170654*sin(X0) - 1.9826490647556874 	 loss: 2.0391097377367915 	 reward -0.30452650918252655
simplified: 0.30541681993030519*X0*X1*cos(X1) + 0.43835012996119144*X0*sin(X1) - 1.7491769659338896*X1 + 0.7605021975170654*sin(X0) + 0.3140759455643001*sin(X1) 	 loss: 11.647591018995474 	 reward -1.0535114170703737
simplified: -0.08861799319803025*X0*X1**2 + 0.033010267875444518*X0*X1*sin(X1) - 0.058097887198140291*X0*X1*cos(X1) + 0.33493992225844355*X0*sin(X1) + 0.05726319324503915*X0*sin(2*X1) + 0.12544984480525043*X0 - 0.9402148758100447*X1 + 0.7605021975170654*sin(X0) - 0.301959379150176*sin(X1) 	 loss: 1.6266187616869077 	 reward -0.20627280803169198
simplified: -0.08312913196663371*X0*X1**2 - 0.10267133724550725*X0*X1*cos(X1) + 0.18111538431584717*X0 + 0.2099561829632717*X1*sin(X1) - 0.9134557695395484*X1 + 0.7605021975170654*sin(X0) - 1.3448518135930021*sin(X1)**2 + 0.8247364705420069*cos(X1) 	 loss: 2.662910307268434 	 reward -0.4160963002435361
simplified: -0.025881170181324416*X0*X1**2*sin(X1) + 0.0094565069263764168*X0*X1**2*cos(X1) + 0.21250712022745889*X0*X1*sin(X1) - 0.016490080002315357*X0*X1*cos(X1) - 0.91880596796400675*X0*X1 + 0.8254299535307701*X0 + 0.7605021975170654*sin(X0) - 1.2379187291907854*sin(X1) 	 loss: 4.793198164284737 	 reward -0.6644768573177006
simplified: 0.00055687088681087687*X0*X1**2*sin(X1)*cos(X1) - 0.027332801612124359*X0*X1**2*cos(X1)**2 + 0.013880176741965832*X0*X1*sin(X1)*cos(X1) + 0.11010818329591372*X0*X1*sin(X1) - 0.68127841877684697*X0*X1*cos(X1)**2 - 0.14039667646117313*X0*X1*cos(X1) + 0.7605021975170654*sin(X0) - 1.7325805248091024 	 loss: 19.136461378867324 	 reward -1.2464498779552553
simplified: -0.094493576435209559*X0*X1**2*sin(X1) + 0.415154750917454*X0*cos(X1) + 0.7605021975170654*sin(X0) + 0.6292881714431826*sin(X1) 	 loss: 44.601492606758946 	 reward -1.62640799337374
simplified: 0.014850654483082383*X0*sin(X1)*cos(X1) - 0.51236211728933957*X0*sin(X1) + 0.7605021975170654*sin(X0) + 2.255958108507409*cos(X1) 	 loss: 56.0701793039561 	 reward -1.727862194021476
simplified: -3.2307898561300657*X0*sin(X1)**2 + 1.4492747769944472*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.6908224692370354*cos(X1) 	 loss: 79.67611251035824 	 reward -1.8861706419595106
simplified: 0.5435326080192397*X0*sin(X1) - 1.3056907977142189*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) + 1.9609697237563422*cos(X1) 	 loss: 38.75293908274646 	 reward -1.5756425921864674
simplified: -0.7458241678015926*X0*X1 + 0.4385265298411971*X0*cos(X1) + 0.7605021975170654*sin(X0) - 0.33045361450175864*cos(X1) 	 loss: 7.254633879999071 	 reward -0.8537546248652652
simplified: -0.019993099256611698*X0*X1**2*sin(2*X1) - 0.066277553748090741*X0*X1**2*cos(2*X1) - 0.064566341933236829*X0*X1**2 - 0.22363469389958711*X0*X1*sin(X1) + 0.10317559095780819*X0*X1*sin(2*X1) + 0.34202930158193273*X0*X1*cos(2*X1) - 0.29689771686783442*X0*X1 + 1.154080285682972*X0*sin(X1) + 0.7605021975170654*sin(X0) + 1.3544785966120785*cos(X1) - 2.009646141386875 	 loss: 2.2248506302115874 	 reward -0.3377065840588426
simplified: -0.0056276968835027531*X0*X1**2*sin(X1) - 0.7414887609254311*X0*X1 + 0.7605021975170654*sin(X0) + 0.9834229996107916*cos(X1) 	 loss: 7.254510625442945 	 reward -0.8503374349117824
simplified: -0.8044632329033098*X0*X1 + 0.96544785592487297*X0 - 0.095023772927069387*X1**2*cos(X1)**2 - 0.043423341400573572*X1*sin(X1) - 0.45315439967873717*X1*cos(X1) + 0.7605021975170654*sin(X0) + 1.277440265611486*cos(X1) - 2.1084640015996294 	 loss: 0.8591680564291455 	 reward 0.06410076952467057
simplified: -0.6532095908389022*X0*X1 + 0.76955500028799972*X0*cos(X1)**2 - 0.8672423998017371*X1 + 0.7605021975170654*sin(X0) 	 loss: 1.2769702726578893 	 reward -0.10512374472854732
simplified: 0.024037099873118765*X0*X1*cos(X1) + 0.96427702255589182*X0*sin(X1)*cos(X1) + 0.5932658717846699*X0*sin(X1) - 0.78096481657417544*X0*cos(X1)**2 + 0.7605021975170654*sin(X0) - 1.9676900392650705*sin(X1) 	 loss: 51.517661866987595 	 reward -1.6915252839003505
simplified: -0.2088972057190141*X0*X1*sin(X1) - 1.1058216614089147*X0 + 0.7605021975170654*sin(X0) + 2.9223420820923636*cos(X1) 	 loss: 49.75832584016949 	 reward -1.683338250990861
